"Symbol","Description","Local Symbol","IPO Date","Category1","Category2","Category3","GICS Sector","ISIN","SEDOL","Market Cap","Currency","Actions"
"CT:PLC","Park Lawn Corporation","PLC","09/26/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA7005632087","B3MPKB4","1,212,419,456","CAD","Analyze"
"CT:CJR-B","Corus Entertainment Inc","CJR-B","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA2208741017","2484516","1,208,529,280","CAD","Analyze"
"CT:TXG","Torex Gold Resources Inc","TXG","05/04/2010","Global Equity","Common stocks","Developed markets ex-US","Materials","CA8910546032","BD2NKY1","1,207,107,968","CAD","Analyze"
"CT:ACQ","AutoCanada Inc","ACQ","05/11/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA05277B2093","B5TZQH9","1,201,164,160","CAD","Analyze"
"CT:ARE","Aecon Group Inc","ARE","03/11/1996","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA00762V1094","2699547","1,193,090,048","CAD","Analyze"
"CT:NGD","New Gold Inc","NGD","08/12/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA6445351068","2826947","1,177,784,064","CAD","Analyze"
"CT:CNL","CONTINENTAL GOLD INC","CNL","04/19/2010","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA21146A1084","BZ0W033","1,175,716,352","CAD","Analyze"
"CT:SII","Sprott Inc","SII","05/15/2008","Global Equity","Common stocks","Developed markets ex-US","Financials","CA8520662088","B2RJSY3","1,165,514,496","CAD","Analyze"
"CT:IPCO","International Petroleum Corporation","IPCO","04/24/2017","Global Equity","Common stocks","Developed markets ex-US","Energy","CA46016U1084","BF0L7J5","1,162,174,720","CAD","Analyze"
"CT:SOY","SunOpta Inc","SOY","11/06/2001","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA8676EP1086","2817510","1,131,265,920","CAD","Analyze"
"CT:FSZ","Fiera Capital Corporation","FSZ","08/29/2003","Global Equity","Common stocks","Developed markets ex-US","Financials","CA31660A1030","B64JBZ6","1,095,302,528","CAD","Analyze"
"CT:VGCX","Victoria Gold Corp","VGCX","04/19/1984","Global Equity","Common stocks","Developed markets ex-US","Materials","CA92625W5072","BKMJWS6","1,092,606,976","CAD","Analyze"
"CT:ET","Evertz Technologies Limited","ET","06/22/2001","Global Equity","Common stocks","Developed markets ex-US","Information Technology","CA30041N1078","B17XX09","1,090,866,944","CAD","Analyze"
"CT:ACI","Altagas Canada Inc","ACI","10/25/2018","Global Equity","Common stocks","Developed markets ex-US","Utilities","CA02137A1093","BFY25D4","1,004,700,032","CAD","Analyze"
"CT:EDR","Endeavour Silver Corp","EDR","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Materials","CA29258Y1034","2980003","994,172,352","CAD","Analyze"
"CT:MEQ","Mainstreet Equity Corp","MEQ","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA5609151009","2249124","987,696,320","CAD","Analyze"
"CT:MRE","Martinrea International Inc","MRE","06/03/1998","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA5734591046","2107620","968,242,752","CAD","Analyze"
"CT:SIA","Sienna Senior Living Inc","SIA","03/23/2010","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA82621K1021","BWTYXH4","964,022,272","CAD","Analyze"
"CT:AR","Argonaut Gold Inc","AR","01/06/2010","Global Equity","Common stocks","Developed markets ex-US","Materials","CA04016A1012","B50H726","950,564,480","CAD","Analyze"
"CT:KEL","Kelt Exploration Ltd","KEL","03/01/2013","Global Equity","Common stocks","Developed markets ex-US","Energy","CA4882951060","B9KF5Q8","945,251,712","CAD","Analyze"
"CT:EFX","Enerflex Ltd","EFX","06/03/2011","Global Equity","Common stocks","Developed markets ex-US","Energy","CA29269R1055","B4Y2RV9","940,730,560","CAD","Analyze"
"CT:OSK","Osisko Mining Inc","OSK","12/20/2012","Global Equity","Common stocks","Developed markets ex-US","Materials","CA6882811046","BDBCBP7","940,024,256","CAD","Analyze"
"CT:SVM","Silvercorp Metals Inc","SVM","08/08/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA82835P1036","2784261","913,513,664","CAD","Analyze"
"CT:GGD","GoGold Resources Inc","GGD","02/12/2010","Global Equity","Common stocks","Developed markets ex-US","Materials","CA38045Y1025","B60BNP0","903,002,752","CAD","Analyze"
"CT:CGX","Cineplex Inc","CGX","11/26/2003","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA1724541000","B682FM6","894,391,872","CAD","Analyze"
"CT:LGO","Largo Resources Ltd","LGO","06/24/2003","Global Equity","Common stocks","Developed markets ex-US","Materials","CA5171034047","BRK9VY6","888,661,952","CAD","Analyze"
"CT:MMX","Maverix Metals Inc.","MMX","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA57776F4050","","888,196,032","CAD","Analyze"
"CT:MI-UN","Minto Apartment Real Estate Invest","MI-UN","07/03/2018","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA60448E1034","BD6JMH2","867,693,248","CAD","Analyze"
"CT:TCW","Trican Well Service Ltd","TCW","01/03/1997","Global Equity","Common stocks","Developed markets ex-US","Energy","CA8959451037","2869964","863,370,688","CAD","Analyze"
"CT:VFF","Village Farms International","VFF","12/19/2003","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA92707Y1088","B5NF8K2","863,336,768","CAD","Analyze"
"CT:OGI","Organigram Holdings Inc","OGI","01/05/2012","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA68620P1018","BQ963P6","851,531,520","CAD","Analyze"
"CT:WEF","Western Forest Products Inc","WEF","08/03/2004","Global Equity","Common stocks","Developed markets ex-US","Materials","CA9582112038","B02F2N9","836,969,216","CAD","Analyze"
"CT:REAL","Real Matters Inc","REAL","05/11/2017","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA75601Y1007","BZ4FM87","827,763,520","CAD","Analyze"
"CT:FEC","Frontera Energy Corporation","FEC","12/11/2015","Global Equity","Common stocks","Developed markets ex-US","Energy","CA35905B1076","BD9P7F0","813,853,312","CAD","Analyze"
"CT:PSI","Pason Systems Inc","PSI","12/24/1997","Global Equity","Common stocks","Developed markets ex-US","Energy","CA7029251088","2569565","795,467,712","CAD","Analyze"
"CT:UNS","Uni-Select Inc","UNS","08/13/1996","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA90457D1006","2932480","795,185,728","CAD","Analyze"
"CT:TKO","Taseko Mines Limited","TKO","05/08/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA8765111064","2873006","772,129,152","CAD","Analyze"
"CT:PD","Precision Drilling Corporation","PD","01/18/2006","Global Equity","Common stocks","Developed markets ex-US","Energy","CA74022D3085","B5YPLH9","757,286,400","CAD","Analyze"
"CT:LMC","Leagold Mining Corp","LMC","03/01/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA52176A2056","BDFKYB4","740,833,600","CAD","Analyze"
"CT:SW","Sierra Wireless, Inc","SW","05/10/1999","Global Equity","Common stocks","Developed markets ex-US","Information Technology","CA8265161064","2418968","736,403,520","CAD","Analyze"
"CT:MDI","Major Drilling Group International Inc","MDI","08/14/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA5609091031","2557515","733,387,456","CAD","Analyze"
"CT:NEO","Neo Performance Materials Inc","NEO","12/08/2017","Global Equity","Common stocks","Developed markets ex-US","Materials","CA64046G1063","BF5LL43","721,781,184","CAD","Analyze"
"CT:TOG","TORC Oil & Gas Ltd","TOG","03/09/2001","Global Equity","Common stocks","Developed markets ex-US","Energy","CA8908953034","BDV82P2","714,584,512","CAD","Analyze"
"CT:ROXG","Roxgold Inc.","ROXG","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Materials","CA7798992029","B1N9N12","712,374,592","CAD","Analyze"
"CT:CNE","Canacol Energy Ltd","CNE","08/14/1996","Global Equity","Common stocks","Developed markets ex-US","Energy","CA1348082035","B97DSV1","710,820,416","CAD","Analyze"
"CT:WPRT","Westport Fuel Systems Inc","WPRT","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA9609083097","2956811","704,204,608","CAD","Analyze"
"CT:PG","Premier Gold Mines Limited","PG","08/22/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","CA74051D1042","B1CF5B5","702,843,136","CAD","Analyze"
"CT:CHR","Chorus Aviation Inc","CHR","01/04/2011","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA17040T3001","BD2C5N2","698,168,448","CAD","Analyze"
"CT:ALS","Altius Minerals Corporation","ALS","10/31/1997","Global Equity","Common stocks","Developed markets ex-US","Materials","CA0209361009","2122355","694,863,168","CAD","Analyze"
"CT:DII-B","DOREL INDUSTRIES SUBORDINATE VOTIN","DII-B","10/01/1991","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","CA25822C2058","2262369","685,159,104","CAD","Analyze"
"CT:MRG-UN","MORGUARD NORTH AMERICAN RESIDENTIA","MRG-UN","04/16/2013","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA61761E1007","B5ZPY46","677,378,688","CAD","Analyze"
"CT:GLO","Global Atomic Corporation","GLO","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA37957M1068","BF11BK3","661,465,920","CAD","Analyze"
"CT:CJ","Cardinal Energy Ltd","CJ","12/17/2013","Global Equity","Common stocks","Developed markets ex-US","Energy","CA14150G4007","BH8B735","659,812,608","CAD","Analyze"
"CT:EXE","Extendicare Inc","EXE","11/10/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA30224T8639","B86RZZ0","653,806,208","CAD","Analyze"
"CT:GUD","Knight Therapeutics Inc","GUD","03/03/2014","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA4990531069","BK6WN77","651,209,600","CAD","Analyze"
"CT:TNT-UN","True North Commercial Real Estate","TNT-UN","09/04/2012","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA89784Y2096","BBN5Y95","651,123,584","CAD","Analyze"
"CT:ABT","Absolute Software Corporation","ABT","03/29/2000","Global Equity","Common stocks","Developed markets ex-US","Information Technology","CA00386B1094","2570761","646,927,616","CAD","Analyze"
"CT:HRX","Hroux-Devtek Inc","HRX","04/25/1996","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA42774L1094","2422947","640,721,408","CAD","Analyze"
"CT:HEXO","HEXO Corp.","HEXO","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA4283041099","BMDCRL6","611,241,792","CAD","Analyze"
"CT:MAL","Magellan Aerospace Corporation","MAL","05/06/1996","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA5589122004","2556987","605,578,240","CAD","Analyze"
"CT:III","Imperial Metals Corporation","III","04/25/2002","Global Equity","Common stocks","Developed markets ex-US","Materials","CA4528921022","2878937","593,846,400","CAD","Analyze"
"CT:BLU","BELLUS Health Inc.","BLU","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA07987C2040","","591,447,360","CAD","Analyze"
"CT:RSI","Rogers Sugar Inc","RSI","10/08/1998","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA77519R1029","B3Q12H8","579,610,368","CAD","Analyze"
"CT:CEU","CES Energy Solutions Corp","CEU","03/02/2006","Global Equity","Common stocks","Developed markets ex-US","Energy","CA15713J1049","BZ57CN7","562,397,056","CAD","Analyze"
"CT:SBB","Sabina Gold & Silver Corp","SBB","03/04/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA7852461093","","561,323,456","CAD","Analyze"
"CT:AW-UN","A&W Revenue Fd Uts","AW-UN","02/15/2002","Global Equity","Common stocks","Developed markets ex-US","Unknown","","2848004","558,632,320","CAD","Analyze"
"CT:EGLX","Enthusiast Gaming Holdings Inc","EGLX","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA29385B1094","","553,910,400","CAD","Analyze"
"CT:CXB","Calibre Mining Corp.","CXB","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Materials","CA13000C2058","BGYKMJ0","546,071,744","CAD","Analyze"
"CT:LMNL","Liminal BioSciences Inc.","LMNL","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA53272L1031","","539,542,464","CAD","Analyze"
"CT:CLR","Clearwater Seafoods Incorporated","CLR","07/31/2002","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA18538U1066","B709K94","536,820,320","CAD","Analyze"
"CT:BDT","Bird Construction Inc","BDT","02/27/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA09076P1045","B6621M0","535,342,144","CAD","Analyze"
"CT:AGF-B","AGF Management Limited","AGF-B","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Financials","CA0010921058","2001528","535,339,744","CAD","Analyze"
"CT:AFN","Ag Growth International Inc","AFN","06/08/2009","Global Equity","Common stocks","Developed markets ex-US","Capital Goods","CA0011811068","B545BK2","529,747,104","CAD","Analyze"
"CT:ATH","Athabasca Oil Corporation","ATH","04/08/2010","Global Equity","Common stocks","Developed markets ex-US","Energy","CA04682R1073","B8DG7Z4","525,368,256","CAD","Analyze"
"CT:MKP","MCAN Mortgage Corporation","MKP","08/13/1996","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA5791761086","2531382","509,852,608","CAD","Analyze"
"CT:CSW-A","Corby Spirit And Wine Ltd Voting C","CSW-A","03/19/1980","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA2183491083","BGFM9N8","504,726,784","CAD","Analyze"
"CT:GCM","Gran Colombia Gold Corp","GCM","01/17/1983","Global Equity","Common stocks","Developed markets ex-US","Materials","CA38501D8089","BDDYDZ5","504,247,296","CAD","Analyze"
"CT:WJX","Wajax Corporation","WJX","06/15/2005","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA9307831052","B66T819","502,327,552","CAD","Analyze"
"CT:CR","Crew Energy Inc","CR","09/10/2003","Global Equity","Common stocks","Developed markets ex-US","Energy","CA2265331074","2554721","496,349,088","CAD","Analyze"
"CT:AT","AcuityAds Holdings Inc","AT","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA00510L1067","","493,864,256","CAD","Analyze"
"CT:CFX","Canfor Pulp Products Inc","CFX","07/06/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","CA1375842079","B63XT22","482,076,288","CAD","Analyze"
"CT:WM","Wallbridge Mining Company Ltd","WM","07/25/2000","Global Equity","Common stocks","Developed markets ex-US","Materials","CA9323971023","2614324","480,074,112","CAD","Analyze"
"CT:MRD","Melcor Developments Ltd","MRD","04/25/1996","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA5854671032","2576071","479,465,696","CAD","Analyze"
"CT:SMT","Sierra Metals Inc","SMT","10/04/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA82639W1068","","473,860,000","CAD","Analyze"
"CT:FC","Firm Capital Mortgage Investment Corporation","FC","10/08/2003","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA3183231024","B63WCJ7","468,172,416","CAD","Analyze"
"CT:AIM","Aimia Inc","AIM","06/23/2005","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA00900Q1037","B84YZ75","467,990,272","CAD","Analyze"
"CT:PLZ-UN","PLAZA RETAIL REIT UNITS","PLZ-UN","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA72820F1036","BHZFZF8","465,171,168","CAD","Analyze"
"CT:AOT","Ascot Resources Ltd.","AOT","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA04364G1063","","462,081,472","CAD","Analyze"
"CT:EXF","Exfo Inc","EXF","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA3020461073","","448,500,256","CAD","Analyze"
"CT:HLF","High Liner Foods Incorporated","HLF","01/29/1999","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","CA4296951094","2626965","444,706,784","CAD","Analyze"
"CT:MOGO","Mogo Finance Technology Inc.","MOGO","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA60800C1095","","443,362,528","CAD","Analyze"
"CT:AD","Alaris Royalty Corp","AD","10/29/2009","Global Equity","Common stocks","Developed markets ex-US","Financials","CA01163Q4007","B95JCB9","436,614,464","CAD","Analyze"
"CT:POM","PolyMet Mining","POM","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Materials","CA7319164090","","428,727,264","CAD","Analyze"
"CT:TH","Theratechnologies Inc","TH","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA88338H1001","2889906","409,974,080","CAD","Analyze"
"CT:GSC","Golden Star Resources Ltd","GSC","01/12/1995","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA38119T8077","","407,352,000","CAD","Analyze"
"CT:CMG","Computer Modelling Group Ltd","CMG","03/31/1997","Global Equity","Common stocks","Developed markets ex-US","Energy","CA2052491057","2223355","405,380,992","CAD","Analyze"
"CT:KBL","K-Bro Linen Inc","KBL","02/03/2005","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA48243M1077","B6624T8","405,134,976","CAD","Analyze"
"CT:GTE","Gran Tierra Energy Inc","GTE","02/19/2008","Global Equity","Common stocks","Developed markets ex-US","Energy","US38500T1016","B2PPCS5","400,021,280","CAD","Analyze"
"CT:SCL","Shawcor Ltd","SCL","11/08/2004","Global Equity","Common stocks","Developed markets ex-US","Energy","CA8204391079","B9M2YJ3","393,269,472","CAD","Analyze"
"CT:XTC","Exco Technologies Limited","XTC","04/25/1996","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA30150P1099","2325392","391,134,176","CAD","Analyze"
"CT:PRN","Profound Medical Corp.","PRN","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA74319B5027","","385,106,624","CAD","Analyze"
"CT:U","Uranium Participation Corporation","U","05/09/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","CA9170171057","B085ST1","384,325,632","CAD","Analyze"
"CT:SGY","Surge Energy Inc","SGY","09/09/1998","Global Equity","Common stocks","Developed markets ex-US","Energy","CA86880Y1097","2290597","380,912,000","CAD","Analyze"
"CT:HNL","Horizon North Logistics Inc","HNL","07/25/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA44044D2068","B16TCX4","371,052,960","CAD","Analyze"
"CT:PZA","Pizza Pizza Royalty Corp","PZA","07/06/2005","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA72585V1031","B8FP6T6","365,212,352","CAD","Analyze"
"CT:MRT-UN","MORGUARD REAL ESTATE INVESTMENT TR","MRT-UN","06/09/2000","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA6179141065","2121448","364,318,592","CAD","Analyze"
"CT:ESI","Ensign Energy Services Inc","ESI","04/25/1996","Global Equity","Common stocks","Developed markets ex-US","Energy","CA2935701078","2317623","363,563,168","CAD","Analyze"
"CT:OBE","Obsidian Energy Ltd","OBE","12/31/1999","Global Equity","Common stocks","Developed markets ex-US","Energy","CA6744821043","BDHLTZ4","360,790,976","CAD","Analyze"
"CT:CRH","CRH Medical Corporation","CRH","07/07/2003","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA12626F1053","2900205","357,385,792","CAD","Analyze"
"CT:SOT-UN","SLATE OFFICE REAL ESTATE INVESTMEN","SOT-UN","06/30/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","CA8310211005","BWCHKM4","355,768,352","CAD","Analyze"
"CT:AKG","Asanko Gold Inc","AKG","01/31/2005","Global Equity","Common stocks","Developed markets ex-US","Materials","CA04341Y1051","B7Y5P59","353,305,600","CAD","Analyze"
"CT:AUG","Auryn Resources Inc.","AUG","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","","","347,589,984","CAD","Analyze"
"CT:DRT","DIRTT Environmental Solutions Ltd","DRT","11/28/2013","Global Equity","Common stocks","Developed markets ex-US","Industrials","CA25490H1064","BH13VJ2","345,748,416","CAD","Analyze"
"CT:AXU","Alexco Resource Corp","AXU","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA01535P1062","","330,488,544","CAD","Analyze"
"CT:OPS","Opsens Inc.","OPS","01/01/1900","Global Equity","Common stocks","Emerging markets","Unknown","CA6838231083","","325,788,800","CAD","Analyze"
"CT:QTRH","Quarterhill Inc","QTRH","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA7477131055","","325,322,144","CAD","Analyze"
"CT:ATP","Atlantic Power Corporation","ATP","11/18/2004","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA04878Q8636","B046P42","324,170,048","CAD","Analyze"
"CT:GUY","Guyana Goldfields Inc","GUY","01/06/2004","Global Equity","Common stocks","Developed markets ex-US","Materials","CA4035301080","B07J7D1","321,197,760","CAD","Analyze"
"CT:CWEB","Charlottes Web Hldgs Inc","CWEB","05/31/2019","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA16106R1091","BGHY2B1","313,642,528","CAD","Analyze"
"CT:WRN","Western Copper And Gold Corporation","WRN","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA95805V1085","","311,692,320","CAD","Analyze"
"CT:BPF-UN","Boston Pizza TU","BPF-UN","07/17/2002","Global Equity","Common stocks","Developed markets ex-US","Unknown","","2968441","307,757,440","CAD","Analyze"
"CT:DR","Medical Facilities Corporation","DR","11/27/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA58457V5036","B4NPRQ4","302,664,288","CAD","Analyze"
"CT:ALYA","Alithya Group Inc. - Class A","ALYA","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA01643B1067","","298,606,016","CAD","Analyze"
"CT:CLIQ","Alcanna Rg","CLIQ","09/28/2004","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA01374C1095","BD05NY0","290,936,832","CAD","Analyze"
"CT:NDM","Northern Dynasty Minerals Ltd","NDM","08/08/1996","Global Equity","Common stocks","Developed markets ex-US","Materials","CA66510M2040","2637848","290,690,944","CAD","Analyze"
"CT:LUC","Lucara Diamond Corp","LUC","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Materials","CA54928Q1081","2862565","289,942,400","CAD","Analyze"
"CT:TMR","Tmac Resources Inc","TMR","07/07/2015","Global Equity","Common stocks","Developed markets ex-US","Materials","CA8725771015","BYT0622","286,607,200","CAD","Analyze"
"CT:FAF","Fire & Flower Holdings Corp.","FAF","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA3181081074","BJJG8Y1","282,005,376","CAD","Analyze"
"CT:VMD","Viemed Healthcare Inc","VMD","12/22/2017","Global Equity","Common stocks","Developed markets ex-US","Health Care","CA92663R1055","BDT5BK3","278,701,632","CAD","Analyze"
"CT:ARG","Amerigo Resources Ltd","ARG","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA03074G1090","","265,663,056","CAD","Analyze"
"CT:TGL","Transglobe Energy Corporation","TGL","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Energy","CA8936621066","","265,141,360","CAD","Analyze"
